-3.212182231851016395e-02,-6.759437874099105681e-01,-2.810353362720253489e+00,-7.288778009734118157e-01,9.143959202699731836e-01,4.378802695198577011e-01,0.000000000000000000e+00,-1.063331340534042546e+00,-2.677962963101757632e-01,7.848889085864240583e-03,-7.356728302503324768e-01,0.000000000000000000e+00
1.624424763675631767e-01,-6.239948660195028252e-01,-8.877012829229424806e-01,2.650464730812406300e-01,1.078413125699564823e+00,-6.046918007655180949e-01,0.000000000000000000e+00,-1.387398506650372731e-01,-7.757503508911404166e-01,-6.018416024051083113e-01,2.373384338255729586e-01,0.000000000000000000e+00
6.508342413966823614e-02,-2.351081613138037429e-01,-1.186404510040180438e-01,2.650464730812406300e-01,-1.709879366603493711e+00,-6.046918007655180949e-01,0.000000000000000000e+00,2.896061966341755278e-01,2.278261026081606841e-02,-1.708534963511453564e-01,-5.830436123560729378e-01,0.000000000000000000e+00
7.023007280577704403e-01,-3.701378034918020171e-02,-1.549093598373216363e+00,2.650464730812406300e-01,-1.135819147599922863e+00,-6.046918007655180949e-01,0.000000000000000000e+00,9.775785817723932070e-01,2.452184682677736871e-01,-5.387701722508690949e-01,-2.052099834588323457e+00,0.000000000000000000e+00
1.227605877817864455e-01,4.467996682626891314e-01,-4.877896503251017979e-01,2.650464730812406300e-01,2.583270985516064044e-01,-1.647263871050894002e+00,0.000000000000000000e+00,3.247717236613634206e-01,4.622405434872606800e-01,9.194412929151424274e-02,-1.441582963011285301e+00,0.000000000000000000e+00
-6.427307280763878694e-01,-1.386433955261448414e+00,-9.953697993915914255e-01,1.258970747135893076e+00,-1.709879366603493711e+00,4.378802695198577011e-01,0.000000000000000000e+00,-3.502941648551721188e-01,-1.260283910369793148e+00,-1.158972568767547839e+00,-4.494930466985966322e-01,0.000000000000000000e+00
1.898199033763556809e-01,-3.903290348658627340e-01,1.120777985716598646e-01,-7.288778009734118157e-01,-8.897933394555354036e-01,4.378802695198577011e-01,0.000000000000000000e+00,2.542536189313168715e-01,-2.848614811837282268e-01,-6.333773174822270313e-01,-1.155403179459547847e+00,0.000000000000000000e+00
-6.962551359362699754e-01,-1.142858189304416516e+00,9.669658193328144191e-02,2.650464730812406300e-01,-6.970731230757695740e-02,-6.046918007655180949e-01,0.000000000000000000e+00,-4.619634182340517370e-01,-9.755895503069198504e-01,7.848889085864240583e-03,-1.498818919721631726e+00,0.000000000000000000e+00
1.116865723624976825e-01,-4.184941127281333606e-01,-6.262206000705077269e-01,2.650464730812406300e-01,-1.053810544885127154e+00,4.378802695198577011e-01,0.000000000000000000e+00,3.015774398774753728e-01,-3.752481155484547193e-01,-5.387701722508690949e-01,-1.288953745117024097e+00,0.000000000000000000e+00
-7.533170764995441582e-01,-1.213688144372867317e+00,-3.032150506645591714e-01,2.650464730812406300e-01,-6.970731230757695740e-02,-1.647263871050894002e+00,0.000000000000000000e+00,-3.532869756659994254e-01,-1.043379526080468134e+00,-3.285320717367407606e-01,-1.327111049590590675e+00,0.000000000000000000e+00
-5.698267932327522045e-01,-9.907667688481678336e-01,-1.801653175575317622e-01,2.650464730812406300e-01,-1.135819147599922863e+00,-1.647263871050894002e+00,0.000000000000000000e+00,-4.926397290449985866e-01,-7.639812578749034522e-01,-5.597939823022816119e-01,-1.308032397353807275e+00,0.000000000000000000e+00
-2.737506865365552100e-01,-6.633216599234883493e-01,-2.416901841110454807e-01,2.650464730812406300e-01,1.230129040721887786e-02,-6.046918007655180949e-01,0.000000000000000000e+00,-1.061013782662636323e-02,-6.866583167581954417e-01,-6.018416024051083113e-01,-1.498818919721631726e+00,0.000000000000000000e+00
-7.936141881641649576e-01,-9.980688260717158755e-01,-9.338449328380776793e-01,2.650464730812406300e-01,-1.463853558459106363e+00,-6.046918007655180949e-01,0.000000000000000000e+00,-6.613594385052159463e-01,-9.139195029018138960e-01,-2.339249265053828519e-01,-3.159424810411187168e-01,0.000000000000000000e+00
-2.116131555727826241e-01,-1.076351052112410195e-01,-4.570272170483449803e-01,2.650464730812406300e-01,-5.617589285963520140e-01,4.378802695198577011e-01,0.000000000000000000e+00,-1.740924283679006479e-01,-4.541010387572751439e-01,-4.231392169680986970e-01,-1.651448137615891376e+00,0.000000000000000000e+00
1.412172801472628136e-01,6.485617682548737960e-03,-3.955023504948297353e-01,-7.288778009734118157e-01,3.403357012664022241e-01,4.378802695198577011e-01,0.000000000000000000e+00,2.231078109244101493e-02,-1.975348110032194571e-01,1.024560343172221666e-01,-1.269875092880242473e+00,0.000000000000000000e+00
-1.135524414234630797e+00,-1.157357988648326064e+00,-1.087657099221861934e+00,2.650464730812406300e-01,5.043529066959939744e-01,-6.046918007655180949e-01,0.000000000000000000e+00,-1.139086864183027403e+00,-1.220033612254245892e+00,-5.492820772765754089e-01,-1.155403179459547847e+00,0.000000000000000000e+00
9.430652038500764167e-02,2.621619356100365339e-01,-9.030824995613209172e-01,2.650464730812406300e-01,-1.299836353029514502e+00,1.480452339805233608e+00,0.000000000000000000e+00,-5.325769188087305789e-02,-8.102079014242850874e-02,-2.444368315310907758e-01,-6.975155257767675643e-01,0.000000000000000000e+00
-6.979469994031076707e-01,-4.232926074750411605e-01,-5.185520836018586710e-01,-7.288778009734118157e-01,-1.299836353029514502e+00,4.378802695198577011e-01,0.000000000000000000e+00,-7.459063439109978599e-01,-1.005247664707842992e+00,-2.031460685901179897e+00,-1.403425658537720500e+00,0.000000000000000000e+00
4.232017022224666969e-02,6.542365098692813630e-02,-6.416018167088860524e-01,-7.288778009734118157e-01,9.143959202699731836e-01,-6.046918007655180949e-01,0.000000000000000000e+00,-2.092579553950837945e-01,2.601652163984041199e-01,6.175393805768351063e-01,-1.575133528668761551e+00,0.000000000000000000e+00
-4.584714159610426276e-01,-5.296940127325027170e-01,4.966082145311220830e-01,-7.288778009734118157e-01,-2.337245177371686522e-01,1.480452339805233608e+00,0.000000000000000000e+00,2.035628858229800442e-01,-2.427281281855827033e-01,1.445036544200471451e-01,2.945743905359211046e-01,0.000000000000000000e+00
-2.426819210546689309e-01,-2.749565307337557551e-01,9.426634970440964656e-01,2.650464730812406300e-01,-1.135819147599922863e+00,1.480452339805233608e+00,0.000000000000000000e+00,4.774967298444483810e-02,-2.887452818790865461e-01,2.601346097028175985e-01,8.096980009290478675e-01,0.000000000000000000e+00
8.940965228890271899e-01,1.226137804221992589e+00,4.043209147008514637e-01,1.258970747135893076e+00,-4.797503258815561944e-01,4.378802695198577011e-01,0.000000000000000000e+00,1.037434797988878055e+00,1.286665509274950825e+00,1.143134631862156025e+00,3.518103472462675851e-01,0.000000000000000000e+00
-6.997926686396546136e-01,-3.132401736058025854e-01,5.735142977230142103e-01,2.650464730812406300e-01,-1.135819147599922863e+00,4.378802695198577011e-01,0.000000000000000000e+00,-3.661018174566148253e-02,-4.936451912918438656e-01,-1.116924948664721251e+00,4.853609129037455006e-01,0.000000000000000000e+00
3.679269847032087259e-01,3.303840130986434587e-01,2.966523982322010200e-01,2.650464730812406300e-01,-6.970731230757695740e-02,-6.046918007655180949e-01,0.000000000000000000e+00,1.833614128499193030e-01,2.928832949835518118e-01,1.206206062016395020e+00,8.096980009290478675e-01,0.000000000000000000e+00
-4.910782391400501101e-01,-3.550705299864341802e-01,1.296431479726803282e+00,-7.288778009734118157e-01,1.763184958368105570e-01,1.480452339805233608e+00,0.000000000000000000e+00,3.524552236614830192e-01,-4.665503853500653497e-02,9.194412929151424274e-02,7.715406964554829550e-01,0.000000000000000000e+00
-1.428619765113756379e-01,-2.400109711639036303e-01,7.119452474684200283e-01,2.650464730812406300e-01,-1.627870763888698002e+00,4.378802695198577011e-01,0.000000000000000000e+00,5.037792202837866329e-01,-4.736118411597825539e-02,1.080063201707916809e+00,7.906193486922645786e-01,0.000000000000000000e+00
7.006088645909400725e-01,8.516465837570109665e-01,1.434862429472209211e+00,1.258970747135893076e+00,-6.437675313111478337e-01,-1.647263871050894002e+00,0.000000000000000000e+00,9.147295547450857711e-01,1.115542896818805696e+00,6.490750956539554917e-01,4.662822606669639325e-01,0.000000000000000000e+00
-7.177879436959960779e-01,-4.211019903079715188e-01,1.357956346280317028e+00,2.650464730812406300e-01,-8.077847367407395840e-01,4.378802695198577011e-01,0.000000000000000000e+00,1.599800783903557178e-01,-4.169107048259524384e-01,-1.295627334101730810e+00,1.610238248784431891e-01,0.000000000000000000e+00
1.972025803225432861e-01,8.534783569690415628e-02,2.812711815938225834e-01,2.650464730812406300e-01,-1.709879366603493711e+00,4.378802695198577011e-01,0.000000000000000000e+00,1.841096155526214251e-01,9.469176859005354330e-02,9.013608162709088045e-01,6.379901307980050396e-01,0.000000000000000000e+00
3.937663540148800823e-01,7.329359963227034536e-01,7.273264641067984648e-01,2.650464730812406300e-01,-2.337245177371686522e-01,-6.046918007655180949e-01,0.000000000000000000e+00,6.700672709602033539e-01,9.201759527492012758e-01,7.857298609881384621e-01,1.037878681680966808e-01,0.000000000000000000e+00
-6.598031685144521985e-01,-4.100445893694544819e-01,2.812711815938225834e-01,-7.288778009734118157e-01,-1.709879366603493711e+00,-6.046918007655180949e-01,0.000000000000000000e+00,4.981677000134878130e-01,-1.256256526739819857e-01,-7.805439878421162048e-01,-1.823919153836407736e-01,0.000000000000000000e+00
1.525035475287987718e-02,1.936269128118473792e-01,5.735142977230142103e-01,2.650464730812406300e-01,-1.627870763888698002e+00,4.378802695198577011e-01,0.000000000000000000e+00,4.566424500133037245e-01,4.956647676533870173e-01,3.938460416298299183e-02,-5.258076556457264017e-01,0.000000000000000000e+00
8.919432421130545352e-01,1.269637202253721453e+00,9.119010637673395925e-01,2.650464730812406300e-01,-7.257761340259436533e-01,4.378802695198577011e-01,0.000000000000000000e+00,1.222240865557270961e+00,1.516751277742462989e+00,6.175393805768351063e-01,-4.876503511721615447e-01,0.000000000000000000e+00
4.992771120375231741e-01,3.272545600028330393e-01,3.517171537976772344e-02,1.258970747135893076e+00,1.230129040721887786e-02,-6.046918007655180949e-01,0.000000000000000000e+00,1.110758662854067103e+00,2.573406340745033605e-01,-1.813654013768516149e-01,1.801024771152264503e-01,0.000000000000000000e+00
1.152182604466285065e+00,1.403160534341514998e+00,5.273706478078789006e-01,2.650464730812406300e-01,1.230129040721887786e-02,-1.647263871050894002e+00,0.000000000000000000e+00,7.497508587983978678e-01,9.934974022403890714e-01,1.416444162530521744e+00,2.945743905359211046e-01,0.000000000000000000e+00
-2.869779827318165721e-01,3.669109896320513296e-03,5.273706478078789006e-01,2.650464730812406300e-01,1.488456139273544032e+00,3.565596480375984978e+00,0.000000000000000000e+00,-6.204907363766531264e-02,-2.093039040194563660e-01,-2.864844516339157821e-01,1.419451726416615656e-01,0.000000000000000000e+00
9.359316922507764369e-01,1.164904838647357277e+00,1.604055812494371791e+00,2.650464730812406300e-01,-1.053810544885127154e+00,1.480452339805233608e+00,0.000000000000000000e+00,1.230096993935685612e+00,9.313565911146353127e-01,1.910503698738723832e+00,1.839945221715301393e+00,0.000000000000000000e+00
1.068819877282212172e+00,7.890575218408546476e-01,4.504645646159867733e-01,2.650464730812406300e-01,2.583270985516064044e-01,-6.046918007655180949e-01,0.000000000000000000e+00,1.314830950017143119e+00,9.520701948232153100e-01,2.162789419355677367e+00,2.126125005267038848e+00,0.000000000000000000e+00
6.672330125633646469e-01,5.595642948149579521e-01,9.119010637673395925e-01,2.650464730812406300e-01,2.583270985516064044e-01,-6.046918007655180949e-01,0.000000000000000000e+00,7.798660175823182161e-01,5.882875296912044583e-01,5.544679504225975553e-01,1.630080047110693764e+00,0.000000000000000000e+00
3.280912903477228304e-01,6.110959557925914609e-01,1.188762963258154226e+00,2.650464730812406300e-01,-5.617589285963520140e-01,-6.046918007655180949e-01,0.000000000000000000e+00,5.864556189328038460e-01,5.682800715635961675e-01,1.132622726836449711e+00,6.952260875083532410e-01,0.000000000000000000e+00
1.561921174979880700e+00,1.530007699824919021e+00,-1.186404510040180438e-01,1.258970747135893076e+00,-9.718019421703312233e-01,4.378802695198577011e-01,0.000000000000000000e+00,1.344384956774032025e+00,1.504158348215085539e+00,5.754917604740100723e-01,-2.968638288043354279e-01,0.000000000000000000e+00
8.446295112342172562e-02,4.019441738894450888e-01,8.042325472986906476e-01,1.258970747135893076e+00,7.503787148403814333e-01,4.378802695198577011e-01,0.000000000000000000e+00,6.221822979870182957e-01,4.757750004559407331e-01,-5.282582672251628919e-01,-3.159424810411187168e-01,0.000000000000000000e+00
1.220933783527684779e+00,1.473468913893993593e+00,-3.647399172180729177e-01,2.650464730812406300e-01,-4.797503258815561944e-01,-1.647263871050894002e+00,0.000000000000000000e+00,1.581191112180500014e+00,1.855936538470535524e+00,7.752179559624321481e-01,-2.968638288043354279e-01,0.000000000000000000e+00
-1.011806129193428411e-01,-2.679090023620605415e-02,5.055293201814615306e-02,2.650464730812406300e-01,-8.897933394555354036e-01,4.378802695198577011e-01,0.000000000000000000e+00,4.891892675810153301e-01,3.820012211209429520e-02,-5.913296973794019973e-01,2.747325922096691478e-02,0.000000000000000000e+00
4.328330195218053622e-01,8.342259615236810033e-01,-1.302994132159161600e+00,2.650464730812406300e-01,5.043529066959939744e-01,1.480452339805233608e+00,0.000000000000000000e+00,8.109164297446208591e-01,1.294315419735512451e+00,9.013608162709088045e-01,8.860126098761776925e-01,0.000000000000000000e+00
-2.043258382037735355e-02,-8.385126168309803285e-02,-4.173436781212590957e-02,2.650464730812406300e-01,-4.797503258815561944e-01,-6.046918007655180949e-01,0.000000000000000000e+00,6.769881459602355989e-01,2.027320424791423104e-01,-4.651868370709253409e-01,9.623272188233074065e-01,0.000000000000000000e+00
-1.457842861359088527e-01,-3.000964706034081053e-01,8.131536529490300536e-02,2.650464730812406300e-01,-1.463853558459106363e+00,-1.647263871050894002e+00,0.000000000000000000e+00,2.102967101473367795e-01,-4.001985927428858281e-01,4.178131850884129750e-01,8.860126098761776925e-01,0.000000000000000000e+00
9.559541273522639826e-03,1.599331344803182620e-01,1.120777985716598646e-01,2.650464730812406300e-01,-7.257761340259436533e-01,4.378802695198577011e-01,0.000000000000000000e+00,3.249587743370389581e-01,9.669251440281367849e-02,-6.123535074308145143e-01,1.019563175533655608e+00,0.000000000000000000e+00
-3.884897907419402330e-01,-2.771471479008195682e-01,8.965198471289611559e-01,1.258970747135893076e+00,1.230129040721887786e-02,-6.046918007655180949e-01,0.000000000000000000e+00,-3.511377634024783617e-02,-4.420965638807074494e-01,3.757655649855879965e-01,6.952260875083532410e-01,0.000000000000000000e+00
6.221679220376563624e-01,1.029503834702076182e+00,5.581330810846357737e-01,2.650464730812406300e-01,-1.545862161173902072e+00,1.480452339805233608e+00,0.000000000000000000e+00,1.124787463529806963e+00,7.637647065633557109e-01,-1.127436853690429119e+00,1.229428350138261683e+00,0.000000000000000000e+00
-9.666179940514304028e-03,5.494457298051818039e-01,3.274148315089578376e-01,2.650464730812406300e-01,-8.897933394555354036e-01,-6.046918007655180949e-01,0.000000000000000000e+00,2.226420547419829254e-01,1.513011059981678175e-01,-2.129011164539703627e-01,1.343900263558957864e+00,0.000000000000000000e+00
2.196582227005391408e-01,8.893043360098933370e-01,2.505087483170657103e-01,-7.288778009734118157e-01,1.160421728414360754e+00,4.378802695198577011e-01,0.000000000000000000e+00,3.509588182560740566e-01,4.077496428220615532e-01,1.129679393429284112e-01,1.534686785926782315e+00,0.000000000000000000e+00
7.192193627261256328e-01,8.371467844131013081e-01,1.911680145261943409e+00,-7.288778009734118157e-01,1.230129040721887786e-02,4.378802695198577011e-01,0.000000000000000000e+00,9.536360952857984019e-01,9.809044727130046271e-01,3.087837061617842327e+00,1.019563175533655608e+00,0.000000000000000000e+00
1.208475516180991249e+00,1.102420091834398930e+00,9.426634970440964656e-01,2.650464730812406300e-01,-1.217827750314718793e+00,1.480452339805233608e+00,0.000000000000000000e+00,1.644601291234838669e+00,1.253712048829479064e+00,1.511051307761879681e+00,1.515608133689999137e+00,0.000000000000000000e+00
1.249541656694179936e+00,1.181073679642364205e+00,7.273264641067984648e-01,2.650464730812406300e-01,-3.157331204519644996e-01,4.378802695198577011e-01,0.000000000000000000e+00,1.253291277719573715e+00,1.054461304064516325e+00,2.916703247799363186e-01,2.431383441055558148e+00,0.000000000000000000e+00
5.154851640498115534e-02,-8.572893354058544468e-02,1.142619313343019138e+00,2.650464730812406300e-01,8.323873175551772530e-01,4.378802695198577011e-01,0.000000000000000000e+00,5.821534533922431143e-01,1.815476750499075698e-01,-3.390439767624470191e-01,7.715406964554829550e-01,0.000000000000000000e+00
1.245542706681653122e+00,1.112851602153757336e+00,8.349949805754475207e-01,1.258970747135893076e+00,-1.791887969318289642e+00,1.480452339805233608e+00,0.000000000000000000e+00,1.247679757449274840e+00,1.307849876704185510e+00,7.331703358596055597e-01,5.235182173773104131e-01,0.000000000000000000e+00
1.121882867832959318e+00,1.505702280780815361e+00,-2.263089674726670442e-01,2.650464730812406300e-01,1.406447536558748101e+00,-1.647263871050894002e+00,0.000000000000000000e+00,1.462413933125912502e+00,1.778966670144320306e+00,6.490750956539554917e-01,-1.060773064365110041e-01,0.000000000000000000e+00
-1.563968842460627395e-01,-8.917133194597226531e-02,5.055293201814615306e-02,2.650464730812406300e-01,9.430989312201472352e-02,-6.046918007655180949e-01,0.000000000000000000e+00,7.615350513660174014e-01,1.909629494629054014e-01,-9.382225632277132465e-01,4.853609129037455006e-01,0.000000000000000000e+00
1.009143238633837925e+00,1.186393749905238382e+00,-1.186404510040180438e-01,1.258970747135893076e+00,-1.517159150223728048e-01,-6.046918007655180949e-01,0.000000000000000000e+00,1.151348659475873504e+00,1.767668340848724151e+00,1.090575106733624677e+00,4.655191145774852796e-02,0.000000000000000000e+00
-1.771606631572208712e-01,-7.283975939004368010e-03,-5.185520836018586710e-01,2.650464730812406300e-01,1.898499152847523241e+00,-6.046918007655180949e-01,0.000000000000000000e+00,3.928581696076139385e-01,6.067908977311050472e-02,-1.032829708459071183e+00,7.906193486922645786e-01,0.000000000000000000e+00
9.092279345133956470e-02,-1.832635550265880597e-01,-3.801211338564513542e-01,2.650464730812406300e-01,4.223443039811980992e-01,-6.046918007655180949e-01,0.000000000000000000e+00,4.594482101484507752e-01,9.539791417102526372e-02,6.700989057053680087e-01,1.305742959085391286e+00,0.000000000000000000e+00
4.148377444654638979e-01,3.221431199463488659e-01,9.669658193328144191e-02,2.650464730812406300e-01,-1.135819147599922863e+00,4.378802695198577011e-01,0.000000000000000000e+00,6.956932135278873774e-01,2.145011354953861027e-01,-7.595201777907036877e-01,1.439293524742869312e+00,0.000000000000000000e+00
1.619810590584209176e-01,3.271502448996408963e-01,4.504645646159867733e-01,2.650464730812406300e-01,-2.447956791036656199e+00,4.378802695198577011e-01,0.000000000000000000e+00,1.463253790659667375e-01,-2.115400316925404034e-01,-1.116924948664721251e+00,7.143047397451348646e-01,0.000000000000000000e+00
1.285839818346281360e+00,1.643293901893160269e+00,1.896298928623564972e+00,2.650464730812406300e-01,1.230129040721887786e-02,1.480452339805233608e+00,0.000000000000000000e+00,1.210269622313975946e+00,1.554176993534109652e+00,5.229322353454771699e-01,6.761474352715699521e-01,0.000000000000000000e+00
-2.619076422687058869e-01,-1.125379150613351198e-01,1.388718779557073901e+00,2.650464730812406300e-01,-1.135819147599922863e+00,-6.046918007655180949e-01,0.000000000000000000e+00,4.029589060941443091e-01,-2.056554851844219489e-01,-5.177463621994565779e-01,1.038641827770437231e+00,0.000000000000000000e+00
1.384890734041013927e+00,1.311467558634347164e+00,9.272822804057180290e-01,1.258970747135893076e+00,-2.337245177371686522e-01,-6.046918007655180949e-01,0.000000000000000000e+00,1.313895696638760713e+00,1.304672221589799008e+00,6.911227157567805257e-01,1.057720480007220409e+00,0.000000000000000000e+00
7.250639819751920623e-01,1.282989535462500275e+00,1.742486762239780607e+00,1.258970747135893076e+00,6.683701121255856137e-01,2.523024410090609404e+00,0.000000000000000000e+00,1.156586078394816530e+00,1.072585707309526404e+00,-1.884294015541289946e+00,7.906193486922645786e-01,0.000000000000000000e+00
5.469569006483389062e-01,7.798777927598192772e-01,1.204144179896532663e+00,2.650464730812406300e-01,-8.897933394555354036e-01,-6.046918007655180949e-01,0.000000000000000000e+00,8.500100209610089719e-01,6.145326071174239679e-01,-3.600677868138612014e-01,5.425968696140937020e-01,0.000000000000000000e+00
1.597604113553138028e+00,2.216505393941929469e+00,1.804011628793294353e+00,2.650464730812406300e-01,-7.257761340259436533e-01,4.378802695198577011e-01,0.000000000000000000e+00,1.827723902722142357e+00,2.118975767383526332e+00,-8.015677978935303871e-01,8.470921593131340577e-02,0.000000000000000000e+00
4.972776370312597671e-01,7.260511995119298678e-01,-6.569830333472644890e-01,2.650464730812406300e-01,9.143959202699731836e-01,-1.647263871050894002e+00,0.000000000000000000e+00,4.042682608238777342e-01,4.189302811874955901e-01,-2.969963566596220406e-01,1.000484523296872208e+00,0.000000000000000000e+00
5.641831468561198104e-01,8.949373515823498826e-01,1.342575129641938592e+00,2.650464730812406300e-01,2.718585179995481660e+00,4.378802695198577011e-01,0.000000000000000000e+00,6.206858925816045591e-01,7.363427198355166903e-01,5.334441403711833729e-01,9.814058710600906954e-01,0.000000000000000000e+00
8.161169976448856556e-01,9.942453298226477942e-01,1.834774062070051226e+00,2.650464730812406300e-01,-4.797503258815561944e-01,-6.046918007655180949e-01,0.000000000000000000e+00,1.075780186502559355e+00,9.069945685710140149e-01,1.206206062016395020e+00,2.145203657503820693e+00,0.000000000000000000e+00
2.073940582352168160e+00,1.850568011938819035e+00,6.504203809149063931e-01,1.258970747135893076e+00,-9.718019421703312233e-01,-6.046918007655180949e-01,0.000000000000000000e+00,2.076501301371905583e+00,1.761548412480281822e+00,2.015622748995788083e+00,2.526776702239470929e+00,0.000000000000000000e+00
1.578378392339101044e+00,1.366858878430147639e+00,1.804011628793294353e+00,1.258970747135893076e+00,5.043529066959939744e-01,-6.046918007655180949e-01,0.000000000000000000e+00,1.360471314882212290e+00,1.282781708579592506e+00,1.006479866527973055e+00,2.087967700793473824e+00,0.000000000000000000e+00
4.691311811739066751e-01,3.251682579389613137e-01,1.111856880066262265e+00,2.650464730812406300e-01,-1.463853558459106363e+00,1.480452339805233608e+00,0.000000000000000000e+00,9.994635108265431667e-01,4.856610385895794302e-01,-4.651868370709253409e-01,5.616755218508753256e-01,0.000000000000000000e+00
