-3.212182231851016395e-02,-6.759437874099105681e-01,-2.810353362720253489e+00,-7.288778009734118157e-01,9.143959202699731836e-01,4.378802695198577011e-01,0.000000000000000000e+00,-1.063331340534042546e+00,-2.677962963101757632e-01,7.848889085864240583e-03,-7.356728302503324768e-01,0.000000000000000000e+00
1.359512782038477585e+00,1.291960634337151470e+00,5.427518644462573372e-01,2.650464730812406300e-01,-2.283939585607064782e+00,4.378802695198577011e-01,0.000000000000000000e+00,1.148355848665046253e+00,1.629381497907895771e+00,6.806108107310742117e-01,6.189114785612234160e-01,0.000000000000000000e+00
1.290453991437652270e+00,1.101898516318426502e+00,1.204144179896532663e+00,2.252895021190545410e+00,4.223443039811980992e-01,-1.647263871050894002e+00,0.000000000000000000e+00,1.507680196639630710e+00,1.531227262152445645e+00,5.965155705254225893e-01,1.076799132244002033e+00,0.000000000000000000e+00
4.069936502101340614e-01,1.150776401070741778e-01,3.274148315089578376e-01,1.258970747135893076e+00,-1.217827750314718793e+00,4.378802695198577011e-01,0.000000000000000000e+00,8.116646324473230090e-01,4.325824290863307109e-01,-3.600677868138612014e-01,2.373384338255729586e-01,0.000000000000000000e+00
1.130188379397424114e+00,1.205900674202440070e+00,-1.186404510040180438e-01,2.650464730812406300e-01,9.143959202699731836e-01,-6.046918007655180949e-01,0.000000000000000000e+00,1.062125487178175121e+00,1.693993818567057552e+00,9.959679615022667409e-01,-4.884134972616451659e-02,0.000000000000000000e+00
-2.420666979758175075e-01,-4.323680214528843879e-01,2.658899649554441469e-01,2.650464730812406300e-01,-6.970731230757695740e-02,1.480452339805233608e+00,0.000000000000000000e+00,2.189010412284534968e-01,-3.965501739078514110e-01,-1.043341613484777497e+00,5.044395651405287895e-01,0.000000000000000000e+00
6.275511239775879435e-01,2.383780920818993343e-01,1.979049874138929382e-02,2.650464730812406300e-01,-5.617589285963520140e-01,-6.046918007655180949e-01,0.000000000000000000e+00,3.853761425805503626e-01,3.002978235837825971e-01,-2.368682599125618293e-02,3.899676517198324976e-01,0.000000000000000000e+00
4.931248812490310884e-01,4.583786447171784295e-01,5.427518644462573372e-01,1.258970747135893076e+00,1.324438933843952393e+00,4.378802695198577011e-01,0.000000000000000000e+00,4.407431425807989966e-01,4.815418560338972087e-01,-5.177463621994565779e-01,2.945743905359211046e-01,0.000000000000000000e+00
-1.025648648467548663e-01,-4.295974123121304444e-02,2.812711815938225834e-01,2.650464730812406300e-01,9.430989312201472352e-02,4.378802695198577011e-01,0.000000000000000000e+00,6.364898041694957986e-02,-3.138134500036796060e-01,-1.148460663741841525e+00,5.425968696140937020e-01,0.000000000000000000e+00
1.427341126481607381e+00,1.474720695132316628e+00,7.734701140219337745e-01,1.258970747135893076e+00,6.683701121255856137e-01,4.378802695198577011e-01,0.000000000000000000e+00,1.091492443259388656e+00,1.019271715945953893e+00,-5.492820772765754089e-01,-1.068404525259963357e-02,0.000000000000000000e+00
1.702865706228856579e-01,6.792721346357415146e-02,-7.492703331775351083e-01,1.258970747135893076e+00,1.230129040721887786e-02,-6.046918007655180949e-01,0.000000000000000000e+00,-1.753101282665861516e-02,-1.629077855310482117e-02,-1.264091619024612090e+00,5.425968696140937020e-01,0.000000000000000000e+00
1.515318026757051406e+00,1.781928674037437821e+00,2.188542044752755267e+00,1.258970747135893076e+00,2.062516358277115103e+00,4.378802695198577011e-01,0.000000000000000000e+00,9.250173419072916792e-01,1.110717568682144885e+00,2.285988946256988230e-01,-1.823919153836407736e-01,0.000000000000000000e+00
-2.119207671122083358e-01,-1.060703786633358098e-01,3.581772647857147107e-01,1.258970747135893076e+00,-1.517159150223728048e-01,4.378802695198577011e-01,0.000000000000000000e+00,1.272462101469638562e-01,-3.712466239229344489e-01,-1.537401149692977809e+00,4.472036084301806436e-01,0.000000000000000000e+00
8.304209342281260176e-01,4.915508475327410864e-01,5.427518644462573372e-01,2.650464730812406300e-01,-1.299836353029514502e+00,-6.046918007655180949e-01,0.000000000000000000e+00,6.257362608248721036e-01,6.268901547844775157e-01,3.938460416298299183e-02,5.998328263244401271e-01,0.000000000000000000e+00
1.093428800436180515e+00,1.502155567272230652e+00,1.111856880066262265e+00,1.258970747135893076e+00,1.078413125699564823e+00,-6.046918007655180949e-01,0.000000000000000000e+00,1.205593355422059476e+00,1.495331528452904513e+00,-1.179996378818960467e+00,2.564170860623562476e-01,0.000000000000000000e+00
5.669516507109364500e-01,8.055393081454438331e-01,1.927061361900321845e+00,2.650464730812406300e-01,9.430989312201472352e-02,4.378802695198577011e-01,0.000000000000000000e+00,5.812182000138607085e-01,7.185713893809924091e-01,-7.384963677392911707e-01,-4.494930466985966322e-01,0.000000000000000000e+00
1.507320126732012211e+00,1.161149494932388171e+00,1.265669046450046409e+00,2.252895021190545410e+00,1.078413125699564823e+00,1.480452339805233608e+00,0.000000000000000000e+00,1.448198081774497048e+00,1.269364942541074459e+00,5.229322353454771699e-01,-6.792000196294613323e-02,0.000000000000000000e+00
1.592374717382915694e+00,1.375621347098408664e+00,-2.570714007494239173e-01,1.258970747135893076e+00,7.503787148403814333e-01,-6.046918007655180949e-01,0.000000000000000000e+00,1.409665642585135492e+00,1.654685047892812566e+00,3.547417549341754794e-01,-1.442346109100758889e-01,0.000000000000000000e+00
4.660550657796642682e-01,4.004837624447378230e-01,1.019569580235991646e+00,2.650464730812406300e-01,3.403357012664022241e-01,4.378802695198577011e-01,0.000000000000000000e+00,6.161966763653683454e-01,4.937817127707888609e-01,-1.800198775335638324e+00,-1.460661615248066925e+00,0.000000000000000000e+00
9.277799864560208887e-01,1.010727116127231096e+00,5.055293201814615306e-02,1.258970747135893076e+00,-8.077847367407395840e-01,-6.046918007655180949e-01,0.000000000000000000e+00,9.091180344747870068e-01,1.172622997947574630e+00,-5.177463621994565779e-01,-1.536976224195196750e+00,0.000000000000000000e+00
1.320138504992126594e+00,1.218522801688862289e+00,4.658457812543652099e-01,1.258970747135893076e+00,2.472559371851094312e+00,4.378802695198577011e-01,0.000000000000000000e+00,1.215132939881563345e+00,1.350453993422978893e+00,2.601346097028175985e-01,-1.689605442089456178e+00,0.000000000000000000e+00
4.920482408610447611e-01,5.922149221145541764e-01,1.428402318484167099e-01,2.650464730812406300e-01,-6.970731230757695740e-02,4.378802695198577011e-01,0.000000000000000000e+00,4.847000513647791164e-01,1.848430210944561336e-01,-1.632008294924335745e+00,-2.223807704719366285e+00,0.000000000000000000e+00
1.304296510711757673e+00,1.495688030874231300e+00,-6.108393834321292903e-01,1.258970747135893076e+00,7.503787148403814333e-01,4.378802695198577011e-01,0.000000000000000000e+00,1.050154243934880105e+00,1.838282898946173249e+00,1.445036544200471451e-01,-1.975785225641193632e+00,0.000000000000000000e+00
2.921007402350399018e-01,1.670265614974819901e-01,3.427960481473362742e-01,2.650464730812406300e-01,3.403357012664022241e-01,-6.046918007655180949e-01,0.000000000000000000e+00,6.034772304193664061e-01,3.629093984301841602e-01,-1.915829730618408666e+00,-1.498818919721631726e+00,0.000000000000000000e+00
7.027621453669127272e-01,3.733618356144001171e-01,3.889396980624730826e-01,2.650464730812406300e-01,-1.627870763888698002e+00,4.378802695198577011e-01,0.000000000000000000e+00,3.588149466344886518e-01,5.489787590169596943e-01,-4.651868370709253409e-01,-7.165941780135508532e-01,0.000000000000000000e+00
1.060668171487456624e+00,8.635385055210766936e-01,4.043209147008514637e-01,2.650464730812406300e-01,1.160421728414360754e+00,4.378802695198577011e-01,0.000000000000000000e+00,8.225135716365649108e-01,1.035277682448041858e+00,-3.390439767624470191e-01,-1.231717788406677672e+00,0.000000000000000000e+00
3.482398461800295664e-01,5.092385164301848482e-02,6.593414865652458268e-02,2.650464730812406300e-01,-8.897933394555354036e-01,-6.046918007655180949e-01,0.000000000000000000e+00,7.131805811968396080e-02,-6.960476991667748081e-02,-1.348186859230263712e+00,-1.155403179459547847e+00,0.000000000000000000e+00
1.226778402776750987e+00,1.576219290539678353e+00,8.131536529490300536e-02,1.258970747135893076e+00,1.763184958368105570e-01,1.480452339805233608e+00,0.000000000000000000e+00,5.673764500138009925e-01,1.186392836776578585e+00,-4.021154069166861800e-01,-1.918549268930847207e+00,0.000000000000000000e+00
2.917931286956141901e-01,2.626835111260029665e-01,4.350833479776083368e-01,2.650464730812406300e-01,-7.257761340259436533e-01,-6.046918007655180949e-01,0.000000000000000000e+00,5.309015682568797301e-01,1.128161718350636222e-01,-1.905317825592702574e+00,-2.433672879323974136e+00,0.000000000000000000e+00
1.044518565667669430e+00,1.121196810409244016e+00,-1.955465341959101988e-01,2.650464730812406300e-01,3.403357012664022241e-01,4.378802695198577011e-01,0.000000000000000000e+00,4.678654905538919828e-01,1.093887765668923207e+00,-9.697582783048320776e-01,-1.708684094326239578e+00,0.000000000000000000e+00
8.439558419628130359e-01,8.869050886364394648e-01,6.811828141916631552e-01,2.252895021190545410e+00,1.763184958368105570e-01,4.378802695198577011e-01,0.000000000000000000e+00,7.892185513661417184e-01,9.553655408677638183e-01,-1.800198775335638324e+00,-1.403425658537720500e+00,0.000000000000000000e+00
9.896099058803677906e-01,1.029190889392499919e+00,5.735142977230142103e-01,2.650464730812406300e-01,-1.627870763888698002e+00,-6.046918007655180949e-01,0.000000000000000000e+00,3.670451763642543219e-01,5.902882755039645657e-01,-1.821222585387051618e+00,-1.231717788406677672e+00,0.000000000000000000e+00
1.582377342351620531e+00,1.775043877226658351e+00,2.966523982322010200e-01,2.650464730812406300e-01,1.406447536558748101e+00,4.378802695198577011e-01,0.000000000000000000e+00,9.057511223126085698e-01,1.423422370123673897e+00,-9.487344682534195606e-01,-1.098167222749199645e+00,0.000000000000000000e+00
3.157868287707386035e-01,3.111900341110239721e-01,7.734701140219337745e-01,-7.288778009734118157e-01,-2.337245177371686522e-01,4.378802695198577011e-01,0.000000000000000000e+00,3.545127810939279756e-01,3.384555769608124653e-02,-1.653032104975748373e+00,-2.205492198572056584e-01,0.000000000000000000e+00
2.032874441838979251e+00,2.039482663822407282e+00,4.658457812543652099e-01,2.252895021190545410e+00,2.583270985516064044e-01,-6.046918007655180949e-01,0.000000000000000000e+00,1.344759058125387874e+00,1.768021413639216943e+00,9.194412929151424274e-02,-2.976269748938124154e-02,0.000000000000000000e+00
9.645980116098025470e-02,7.084803635299451174e-02,1.111856880066262265e+00,2.650464730812406300e-01,1.078413125699564823e+00,-6.046918007655180949e-01,0.000000000000000000e+00,3.745272033913131793e-01,1.252914104322791489e-01,-1.211532093896079187e+00,-1.068404525259963357e-02,0.000000000000000000e+00
1.384583122501588326e+00,1.326384618391031278e+00,1.979049874138929382e-02,2.252895021190545410e+00,3.403357012664022241e-01,1.480452339805233608e+00,0.000000000000000000e+00,8.844273452854899409e-01,1.166267687718808510e+00,1.865512745228721514e-01,-1.633132631468591778e-01,0.000000000000000000e+00
1.322445591537815712e+00,1.437062942879434146e+00,6.196579476381495200e-01,1.258970747135893076e+00,1.652473344703135671e+00,4.378802695198577011e-01,0.000000000000000000e+00,1.031636227042903808e+00,1.160500832140844985e+00,-1.222043998921785279e+00,-2.014705676204240625e-01,0.000000000000000000e+00
6.193994181828397227e-01,3.876530047519254896e-01,7.888513306603122111e-01,1.258970747135893076e+00,-6.970731230757695740e-02,4.378802695198577011e-01,0.000000000000000000e+00,6.021678756896283735e-01,4.146934077016445341e-01,-1.674055915027162555e+00,-4.304143944618133433e-01,0.000000000000000000e+00
1.430417241875857171e+00,1.669476992794751258e+00,6.504203809149063931e-01,1.258970747135893076e+00,1.816490550132727311e+00,-6.046918007655180949e-01,0.000000000000000000e+00,1.045477977042968298e+00,1.434132244768453246e+00,1.836079411157048868e-02,-1.060009918275634844e+00,0.000000000000000000e+00
1.273996774078431926e+00,1.034302329448984148e+00,5.273706478078789006e-01,1.258970747135893076e+00,-6.970731230757695740e-02,4.378802695198577011e-01,0.000000000000000000e+00,9.465281696100905640e-01,9.537178678454895087e-01,-2.283746406518133210e+00,-4.494930466985966322e-01,0.000000000000000000e+00
5.132734370813452074e-01,5.125181832746500410e-01,1.465624862748966084e+00,2.252895021190545410e+00,1.488456139273544032e+00,-6.046918007655180949e-01,0.000000000000000000e+00,2.078650513635407759e-01,4.387023574547799787e-01,-1.148460663741841525e+00,-1.250796440643459295e+00,0.000000000000000000e+00
1.561921174979880700e+00,1.212055265290857164e+00,-4.262647837715881072e-01,1.258970747135893076e+00,1.763184958368105570e-01,4.378802695198577011e-01,0.000000000000000000e+00,1.179780362178704634e+00,1.194748892818112029e+00,-7.910558928678240731e-01,-1.498818919721631726e+00,0.000000000000000000e+00
2.339621592837868025e-01,1.220667520210457629e-01,1.274590152100383011e-01,1.258970747135893076e+00,1.078413125699564823e+00,4.378802695198577011e-01,0.000000000000000000e+00,-9.871100607026210561e-02,-3.924050993477576355e-02,-2.304770216569545838e+00,-1.403425658537720500e+00,0.000000000000000000e+00
1.609293352051270887e+00,1.311258928427962989e+00,1.428402318484167099e-01,1.258970747135893076e+00,2.144524960991910589e+00,2.523024410090609404e+00,0.000000000000000000e+00,1.244686946638452252e+00,1.267717269518807033e+00,1.550155594457534036e-01,-1.193560483933112648e+00,0.000000000000000000e+00
4.211437810236651758e-01,5.698914900311242704e-01,4.504645646159867733e-01,1.258970747135893076e+00,1.230129040721887786e-02,4.378802695198577011e-01,0.000000000000000000e+00,1.629728892011783059e-01,1.284690655466657616e-01,-1.842246395438464246e+00,-1.517897571958415126e+00,0.000000000000000000e+00
1.085738511950567364e+00,8.232728756883502808e-01,3.274148315089578376e-01,1.258970747135893076e+00,3.403357012664022241e-01,4.378802695198577011e-01,0.000000000000000000e+00,7.089738115009205366e-01,9.284143178605726021e-01,-2.654606415825032650e-01,-1.346189701827372298e+00,0.000000000000000000e+00
5.152729120876011759e-01,2.653957038090390963e-01,6.811828141916631552e-01,1.258970747135893076e+00,7.503787148403814333e-01,4.378802695198577011e-01,0.000000000000000000e+00,8.197994663324563447e-02,1.391789401914450552e-01,-2.357329741698078074e+00,-7.547514824871156547e-01,0.000000000000000000e+00
7.576708051542069278e-01,7.105082491360814601e-01,4.658457812543652099e-01,1.258970747135893076e+00,1.734481947417931602e+00,4.378802695198577011e-01,0.000000000000000000e+00,4.497215750132714795e-01,7.012708226471160433e-01,-1.610984484872923339e+00,-5.448863078825080253e-01,0.000000000000000000e+00
8.294980996098562098e-01,1.052661787611054889e+00,3.581772647857147107e-01,2.650464730812406300e-01,1.160421728414360754e+00,4.378802695198577011e-01,0.000000000000000000e+00,1.007132588529282335e+00,6.171218075809938863e-01,-2.157603546209656553e+00,-9.455380048549401062e-01,0.000000000000000000e+00
1.000376309760230953e+00,1.105445229827011433e+00,-3.955023504948297353e-01,1.258970747135893076e+00,1.230129040721887786e-02,4.378802695198577011e-01,0.000000000000000000e+00,4.510309297430096231e-01,9.618385420266989394e-01,-1.421770194410207466e+00,-5.830436123560729378e-01,0.000000000000000000e+00
1.362127480123584977e+00,1.560884970370219893e+00,1.742486762239780607e+00,1.258970747135893076e+00,1.980507755562319172e+00,1.480452339805233608e+00,0.000000000000000000e+00,1.149852254070459878e+00,1.482856289855688958e+00,-1.579448769795804619e+00,2.182597815887913351e-01,0.000000000000000000e+00
1.044210954128243607e+00,7.412812045781902448e-01,-7.249680108888276187e-02,1.258970747135893076e+00,-1.381844955744310433e+00,4.378802695198577011e-01,0.000000000000000000e+00,6.739953351494130107e-01,8.575643779027996016e-01,-8.751511330734741412e-01,-2.396278720939889473e-01,0.000000000000000000e+00
1.952587830049148598e+00,1.979501479486095006e+00,9.272822804057180290e-01,1.258970747135893076e+00,1.160421728414360754e+00,4.378802695198577011e-01,0.000000000000000000e+00,1.580817010829144165e+00,1.983042743045936973e+00,3.337179448827630179e-01,-2.014705676204240625e-01,0.000000000000000000e+00
8.201159476574051421e-01,4.954105063509022799e-01,8.349949805754475207e-01,1.258970747135893076e+00,5.863615094107897940e-01,1.480452339805233608e+00,0.000000000000000000e+00,8.284991932582100871e-01,4.369369935023437179e-01,-1.179996378818960467e+00,-5.830436123560729378e-01,0.000000000000000000e+00
1.742027731312997263e+00,1.742393249927068011e+00,1.250287829811667972e+00,1.258970747135893076e+00,1.242430331129156462e+00,4.378802695198577011e-01,0.000000000000000000e+00,1.374313064882276780e+00,1.947617773067057412e+00,1.760393694971659206e-01,-9.073807003813751937e-01,0.000000000000000000e+00
1.644053456006258296e+00,1.345995857791430828e+00,1.582214484867951465e-01,1.258970747135893076e+00,4.223443039811980992e-01,-1.647263871050894002e+00,0.000000000000000000e+00,1.657694838532191683e+00,1.449902829410217198e+00,-1.288058762483203501e-01,-2.587065243307705709e-01,0.000000000000000000e+00
1.533467107583101896e+00,8.431970603983263146e-01,2.080873528284106211e+00,2.650464730812406300e-01,3.292645398999052730e+00,4.378802695198577011e-01,0.000000000000000000e+00,1.116931335151392313e+00,8.678034888269311464e-01,-1.989413065798354197e+00,-1.327111049590590675e+00,0.000000000000000000e+00
1.871224577871339001e+00,7.934387561749881579e-01,-6.262206000705077269e-01,1.258970747135893076e+00,1.230129040721887786e-02,4.378802695198577011e-01,0.000000000000000000e+00,1.730270500694678359e+00,1.166620760509294197e+00,-1.474329719538740369e+00,-1.918549268930847207e+00,0.000000000000000000e+00
1.910137437608555144e+00,1.072168711908256578e+00,1.788630412154915916e+00,3.246819295245197967e+00,1.078413125699564823e+00,-6.046918007655180949e-01,0.000000000000000000e+00,2.095206368939557251e+00,1.899599873560793295e+00,-1.621496389898629653e+00,-1.155403179459547847e+00,0.000000000000000000e+00
1.213089689272362159e+00,-2.147082997333180782e-02,1.234906613173289536e+00,2.650464730812406300e-01,5.863615094107897940e-01,-1.647263871050894002e+00,0.000000000000000000e+00,1.419205227044639361e+00,1.873145306278709843e-01,-2.767294037700628540e+00,-1.708684094326239578e+00,0.000000000000000000e+00
4.952781620250036876e-01,-4.786839272708357518e-01,1.173381746619775789e+00,2.650464730812406300e-01,1.570464741988339963e+00,-6.046918007655180949e-01,0.000000000000000000e+00,5.559663587975324228e-01,-1.625806047449807890e-01,-1.306139239127437124e+00,-1.575133528668761551e+00,0.000000000000000000e+00
1.749564214028901388e+00,8.453876775653959008e-01,3.427960481473362742e-01,2.650464730812406300e-01,1.078413125699564823e+00,-6.046918007655180949e-01,0.000000000000000000e+00,1.329607953395589792e+00,1.344451755984698460e+00,-1.127436853690429119e+00,-2.052099834588323457e+00,0.000000000000000000e+00
1.403501232176199487e+00,5.946141694880022754e-01,1.542530945940858267e+00,2.650464730812406300e-01,1.898499152847523241e+00,4.378802695198577011e-01,0.000000000000000000e+00,1.336341777719942003e+00,8.368507741942196043e-01,-6.964487476364662477e-01,-1.079088570512418022e+00,0.000000000000000000e+00
8.356503303983483510e-01,-2.900822206968240446e-01,7.734701140219337745e-01,1.258970747135893076e+00,8.323873175551772530e-01,4.378802695198577011e-01,0.000000000000000000e+00,8.475783621772176035e-01,6.432750860815182603e-02,-8.751511330734741412e-01,-8.692233959078103922e-01,0.000000000000000000e+00
1.366741653214955887e+00,1.066431381232608055e+00,9.272822804057180290e-01,1.258970747135893076e+00,3.210636796284256800e+00,4.378802695198577011e-01,0.000000000000000000e+00,9.863699635291902634e-01,9.801983271320329205e-01,-1.390234479333088746e+00,-1.594212180905544729e+00,0.000000000000000000e+00
1.383814093653027655e+00,6.952782440698210831e-01,1.158000529981397353e+00,1.258970747135893076e+00,2.390550769136298381e+00,2.523024410090609404e+00,0.000000000000000000e+00,1.706889166235114885e+00,1.026215480825536819e+00,-1.695079725078574073e+00,-1.002773961565288197e+00,0.000000000000000000e+00
1.306142179948304616e+00,5.543485396552816358e-01,6.965640308300415917e-01,1.258970747135893076e+00,1.242430331129156462e+00,4.378802695198577011e-01,0.000000000000000000e+00,9.897368756913639265e-01,9.374765194830776416e-01,-1.295627334101730810e+00,-9.073807003813751937e-01,0.000000000000000000e+00
2.336333225481371123e+00,2.133574886903028656e+00,1.434862429472209211e+00,1.258970747135893076e+00,1.078413125699564823e+00,-6.046918007655180949e-01,0.000000000000000000e+00,2.020386098668950137e+00,2.011523948145240492e+00,7.848889085864240583e-03,-6.021222645928561157e-01,0.000000000000000000e+00
6.307810451415467590e-01,3.768042340197927387e-01,1.465624862748966084e+00,2.252895021190545410e+00,1.324438933843952393e+00,2.523024410090609404e+00,0.000000000000000000e+00,7.278659297442479081e-01,1.656593994779815560e-01,-2.031460685901179897e+00,7.333833919819181535e-01,0.000000000000000000e+00
2.163455540324733306e+00,1.631089034819506400e+00,1.250287829811667972e+00,2.650464730812406300e-01,4.223443039811980992e-01,4.378802695198577011e-01,0.000000000000000000e+00,2.266918889210597143e+00,1.776848233401398192e+00,8.593131961680822162e-01,1.992574439609561043e+00,0.000000000000000000e+00
9.943778847414552757e-01,7.654823085191017062e-01,2.342354211136539632e+00,1.258970747135893076e+00,1.898499152847523241e+00,4.378802695198577011e-01,0.000000000000000000e+00,1.178096906097615415e+00,8.203740439714769517e-01,5.124203303197709669e-01,2.812956485791208383e+00,0.000000000000000000e+00
2.583652903178766280e+00,2.521314125473597123e+00,2.034729878368970901e+00,3.246819295245197967e+00,7.503787148403814333e-01,4.378802695198577011e-01,0.000000000000000000e+00,2.624933882455443790e+00,2.480286922982129383e+00,2.047158464072906803e+00,2.984664355922249435e+00,0.000000000000000000e+00
2.615952114818347773e+00,2.150160988310810151e+00,9.734259303208563363e-01,2.650464730812406300e-01,-4.797503258815561944e-01,4.378802695198577011e-01,0.000000000000000000e+00,2.674876412861069142e+00,2.378366577461475728e+00,1.269277492170632682e+00,2.278754223161298498e+00,0.000000000000000000e+00
1.554538498033693150e+00,1.788813470848217291e+00,3.019127743225193061e+00,3.246819295245197967e+00,1.898499152847523241e+00,4.378802695198577011e-01,0.000000000000000000e+00,1.567162311504759931e+00,1.513455931697921475e+00,4.913965202683583944e-01,1.534686785926782315e+00,0.000000000000000000e+00
1.984271818609886440e+00,1.505389335471233325e+00,2.203923261391133703e+00,1.258970747135893076e+00,3.403357012664022241e-01,4.378802695198577011e-01,0.000000000000000000e+00,2.045450889209602607e+00,1.865469503813688368e+00,2.457122760075457268e+00,1.916259830662431218e+00,0.000000000000000000e+00
1.883990456757458132e+00,1.914200224886908330e+00,2.311591777859782759e+00,2.252895021190545410e+00,-3.157331204519644996e-01,4.378802695198577011e-01,0.000000000000000000e+00,1.929105368938816012e+00,1.967154467474010904e+00,2.391107996514050815e-01,1.935338482899214396e+00,0.000000000000000000e+00
1.395810943690586114e+00,1.601672175718912738e+00,2.388497861051674498e+00,2.252895021190545410e+00,1.324438933843952393e+00,1.480452339805233608e+00,0.000000000000000000e+00,1.491032686504419225e+00,1.762372248991415535e+00,1.405932257504815430e+00,1.420214872506087689e+00,0.000000000000000000e+00
